,inpatient_beds_used_covid
2020-03-01,0.0
2020-03-02,0.0
2020-03-03,0.0
2020-03-04,0.0
2020-03-05,0.0
2020-03-06,0.0
2020-03-07,0.0
2020-03-08,0.0
2020-03-09,0.0
2020-03-10,0.0
2020-03-11,0.0
2020-03-12,0.0
2020-03-13,0.0
2020-03-14,0.0
2020-03-15,0.0
2020-03-16,0.0
2020-03-17,0.0
2020-03-18,0.0
2020-03-19,0.0
2020-03-20,0.0009876823770805245
2020-03-21,0.0009876823770805245
2020-03-22,0.0009876823770805245
2020-03-23,0.0009876823770805245
2020-03-24,0.006913776639563671
2020-03-25,0.001975364754161049
2020-03-26,0.001975364754161049
2020-03-27,0.004938411885402622
2020-03-28,0.005926094262483147
2020-03-29,0.005926094262483147
2020-03-30,0.004938411885402622
2020-03-31,0.003950729508322098
2020-04-01,0.020741329918691015
2020-04-02,0.01975364754161049
2020-04-03,0.014815235656207867
2020-04-04,0.012839870902046819
2020-04-05,0.018765965164529965
2020-04-06,0.016790600410368915
2020-04-07,0.02666742418117416
2020-04-08,0.02666742418117416
2020-04-09,0.02666742418117416
2020-04-10,0.014815235656207867
2020-04-11,0.02864278893533521
2020-04-12,0.023704377049932588
2020-04-13,0.027655106558254684
2020-04-14,0.04148265983738203
2020-04-15,0.04247034221446255
2020-04-16,0.03654424795197941
2020-04-17,0.031605836066576784
2020-04-18,0.03654424795197941
2020-04-19,0.03950729508322098
2020-04-20,0.034568883197818354
2020-04-21,0.03358120082073783
2020-04-22,0.04049497746030151
2020-04-23,0.03654424795197941
2020-04-24,0.029630471312415734
2020-04-25,0.027655106558254684
2020-04-26,0.03753193032905993
2020-04-27,0.03753193032905993
2020-04-28,0.035556565574898884
2020-04-29,0.023704377049932588
2020-04-30,0.031605836066576784
2020-05-01,0.029630471312415734
2020-05-02,0.03259351844365731
2020-05-03,0.03358120082073783
2020-05-04,0.02469205942701311
2020-05-05,0.027655106558254684
2020-05-06,0.02469205942701311
2020-05-07,0.015802918033288392
2020-05-08,0.020741329918691015
2020-05-09,0.020741329918691015
2020-05-10,0.02864278893533521
2020-05-11,0.02271669467285206
2020-05-12,0.031605836066576784
2020-05-13,0.030618153689496257
2020-05-14,0.027655106558254684
2020-05-15,0.030618153689496257
2020-05-16,0.02864278893533521
2020-05-17,0.030618153689496257
2020-05-18,0.014815235656207867
2020-05-19,0.014815235656207867
2020-05-20,0.014815235656207867
2020-05-21,0.01975364754161049
2020-05-22,0.015802918033288392
2020-05-23,0.016790600410368915
2020-05-24,0.02271669467285206
2020-05-25,0.01975364754161049
2020-05-26,0.017778282787449442
2020-05-27,0.011852188524966294
2020-05-28,0.015802918033288392
2020-05-29,0.011852188524966294
2020-05-30,0.010864506147885769
2020-05-31,0.008889141393724721
2020-06-01,0.016790600410368915
2020-06-02,0.015802918033288392
2020-06-03,0.010864506147885769
2020-06-04,0.025679741804093638
2020-06-05,0.027655106558254684
2020-06-06,0.025679741804093638
2020-06-07,0.020741329918691015
2020-06-08,0.021729012295771538
2020-06-09,0.021729012295771538
2020-06-10,0.015802918033288392
2020-06-11,0.016790600410368915
2020-06-12,0.02864278893533521
2020-06-13,0.029630471312415734
2020-06-14,0.02666742418117416
2020-06-15,0.034568883197818354
2020-06-16,0.03753193032905993
2020-06-17,0.023704377049932588
2020-06-18,0.021729012295771538
2020-06-19,0.02271669467285206
2020-06-20,0.02271669467285206
2020-06-21,0.02271669467285206
2020-06-22,0.016790600410368915
2020-06-23,0.017778282787449442
2020-06-24,0.015802918033288392
2020-06-25,0.013827553279127342
2020-06-26,0.006913776639563671
2020-06-27,0.015802918033288392
2020-06-28,0.012839870902046819
2020-06-29,0.010864506147885769
2020-06-30,0.011852188524966294
2020-07-01,0.020741329918691015
2020-07-02,0.01975364754161049
2020-07-03,0.017778282787449442
2020-07-04,0.014815235656207867
2020-07-05,0.017778282787449442
2020-07-06,0.02271669467285206
2020-07-07,0.017778282787449442
2020-07-08,0.020741329918691015
2020-07-09,0.027655106558254684
2020-07-10,0.02469205942701311
2020-07-11,0.016790600410368915
2020-07-12,0.015802918033288392
2020-07-13,0.007901459016644196
2020-07-14,0.008889141393724721
2020-07-15,0.016790600410368915
2020-07-16,0.010864506147885769
2020-07-17,0.027655106558254684
2020-07-18,0.025679741804093638
2020-07-19,0.016790600410368915
2020-07-20,0.02666742418117416
2020-07-21,0.02469205942701311
2020-07-22,0.035556565574898884
2020-07-23,0.04247034221446255
2020-07-24,0.03259351844365731
2020-07-25,0.016790600410368915
2020-07-26,0.017778282787449442
2020-07-27,0.02666742418117416
2020-07-28,0.03358120082073783
2020-07-29,0.031605836066576784
2020-07-30,0.034568883197818354
2020-07-31,0.047408754099865176
2020-08-01,0.04543338934570412
2020-08-02,0.043458024591543076
2020-08-03,0.034568883197818354
2020-08-04,0.03851961270614045
2020-08-05,0.034568883197818354
2020-08-06,0.043458024591543076
2020-08-07,0.04148265983738203
2020-08-08,0.0444457069686236
2020-08-09,0.04247034221446255
2020-08-10,0.03950729508322098
2020-08-11,0.03358120082073783
2020-08-12,0.030618153689496257
2020-08-13,0.027655106558254684
2020-08-14,0.04148265983738203
2020-08-15,0.0444457069686236
2020-08-16,0.01975364754161049
2020-08-17,0.02469205942701311
2020-08-18,0.023704377049932588
2020-08-19,0.029630471312415734
2020-08-20,0.03358120082073783
2020-08-21,0.034568883197818354
2020-08-22,0.021729012295771538
2020-08-23,0.02666742418117416
2020-08-24,0.03259351844365731
2020-08-25,0.03259351844365731
2020-08-26,0.016790600410368915
2020-08-27,0.016790600410368915
2020-08-28,0.02666742418117416
2020-08-29,0.014815235656207867
2020-08-30,0.014815235656207867
2020-08-31,0.009876823770805244
2020-09-01,0.017778282787449442
2020-09-02,0.02271669467285206
2020-09-03,0.027655106558254684
2020-09-04,0.034568883197818354
2020-09-05,0.03259351844365731
2020-09-06,0.030618153689496257
2020-09-07,0.03259351844365731
2020-09-08,0.020741329918691015
2020-09-09,0.02864278893533521
2020-09-10,0.02864278893533521
2020-09-11,0.030618153689496257
2020-09-12,0.03259351844365731
2020-09-13,0.035556565574898884
2020-09-14,0.027655106558254684
2020-09-15,0.03259351844365731
2020-09-16,0.023704377049932588
2020-09-17,0.034568883197818354
2020-09-18,0.034568883197818354
2020-09-19,0.031605836066576784
2020-09-20,0.030618153689496257
2020-09-21,0.04642107172278465
2020-09-22,0.035556565574898884
2020-09-23,0.02864278893533521
2020-09-24,0.035556565574898884
2020-09-25,0.04049497746030151
2020-09-26,0.04543338934570412
2020-09-27,0.04543338934570412
2020-09-28,0.03358120082073783
2020-09-29,0.04543338934570412
2020-09-30,0.05629789549358989
2020-10-01,0.0483964364769457
2020-10-02,0.0444457069686236
2020-10-03,0.050371801231106746
2020-10-04,0.05728557787067042
2020-10-05,0.062223989756073045
2020-10-06,0.07012544877271724
2020-10-07,0.07901459016644195
2020-10-08,0.07308849590395881
2020-10-09,0.07308849590395881
2020-10-10,0.07210081352687829
2020-10-11,0.07210081352687829
2020-10-12,0.06913776639563671
2020-10-13,0.07012544877271724
2020-10-14,0.07407617828103934
2020-10-15,0.07012544877271724
2020-10-16,0.07605154303520038
2020-10-17,0.07506386065811986
2020-10-18,0.07506386065811986
2020-10-19,0.08098995492060301
2020-10-20,0.0888914139372472
2020-10-21,0.0888914139372472
2020-10-22,0.09382982582264983
2020-10-23,0.0928421434455693
2020-10-24,0.11062042623301874
2020-10-25,0.11457115574134084
2020-10-26,0.11555883811842137
2020-10-27,0.11160810861009926
2020-10-28,0.10568201434761612
2020-10-29,0.11358347336426032
2020-10-30,0.1254356618892266
2020-10-31,0.11753420287258241
2020-11-01,0.12049725000382398
2020-11-02,0.141238579922515
2020-11-03,0.13827553279127341
2020-11-04,0.15210308607040077
2020-11-05,0.15901686270996443
2020-11-06,0.16395527459536707
2020-11-07,0.16593063934952812
2020-11-08,0.1817335573828165
2020-11-09,0.18864733402238018
2020-11-10,0.18864733402238018
2020-11-11,0.1985241577931854
2020-11-12,0.18864733402238018
2020-11-13,0.19951184017026594
2020-11-14,0.2054379344327491
2020-11-15,0.19161038115362175
2020-11-16,0.18667196926821913
2020-11-17,0.20741329918691015
2020-11-18,0.22025317008895695
2020-11-19,0.2093886639410712
2020-11-20,0.2291423114826817
2020-11-21,0.23901913525348692
2020-11-22,0.23506840574516483
2020-11-23,0.2261792643514401
2020-11-24,0.23704377049932587
2020-11-25,0.24000681763056744
2020-11-26,0.22815462910560116
2020-11-27,0.22420389959727904
2020-11-28,0.2261792643514401
2020-11-29,0.2419821823847285
2020-11-30,0.2508713237784532
2020-12-01,0.24395754713888954
2020-12-02,0.24395754713888954
2020-12-03,0.2380314528764064
2020-12-04,0.22519158197435957
2020-12-05,0.22321621722019852
2020-12-06,0.21531475820355434
2020-12-07,0.2054379344327491
2020-12-08,0.21235171107231277
2020-12-09,0.20148720492442698
2020-12-10,0.2093886639410712
2020-12-11,0.1935857459077828
2020-12-12,0.19951184017026594
2020-12-13,0.18667196926821913
2020-12-14,0.1777828278744944
2020-12-15,0.17580746312033335
2020-12-16,0.1777828278744944
2020-12-17,0.17185673361201126
2020-12-18,0.16395527459536707
2020-12-19,0.15704149795580338
2020-12-20,0.16099222746412548
2020-12-21,0.15901686270996443
2020-12-22,0.15210308607040077
2020-12-23,0.15605381557872286
2020-12-24,0.14716467418499815
2020-12-25,0.12049725000382398
2020-12-26,0.11852188524966294
2020-12-27,0.11950956762674346
2020-12-28,0.12642334426630714
2020-12-29,0.1402508975454345
2020-12-30,0.12346029713506555
2020-12-31,0.10765737910177717
2021-01-01,0.10370664959345507
2021-01-02,0.10864506147885769
2021-01-03,0.11950956762674346
2021-01-04,0.12741102664338766
2021-01-05,0.12346029713506555
2021-01-06,0.11852188524966294
2021-01-07,0.1254356618892266
2021-01-08,0.11457115574134084
2021-01-09,0.10864506147885769
2021-01-10,0.09481750819973035
2021-01-11,0.10370664959345507
2021-01-12,0.11457115574134084
2021-01-13,0.09382982582264983
2021-01-14,0.0967928729538914
2021-01-15,0.0928421434455693
2021-01-16,0.08691604918308615
2021-01-17,0.09382982582264983
2021-01-18,0.10666969672469664
2021-01-19,0.10271896721637455
2021-01-20,0.08987909631432772
2021-01-21,0.09876823770805244
2021-01-22,0.08592836680600563
2021-01-23,0.07506386065811986
2021-01-24,0.06815008401855618
2021-01-25,0.06913776639563671
2021-01-26,0.08098995492060301
2021-01-27,0.08000227254352248
2021-01-28,0.07210081352687829
2021-01-29,0.06518703688731461
2021-01-30,0.06518703688731461
2021-01-31,0.06419935451023409
2021-02-01,0.058273260247750945
2021-02-02,0.062223989756073045
2021-02-03,0.05333484836234832
2021-02-04,0.05531021311650937
2021-02-05,0.0523471659852678
2021-02-06,0.050371801231106746
2021-02-07,0.04148265983738203
2021-02-08,0.050371801231106746
2021-02-09,0.05333484836234832
2021-02-10,0.06024862500191199
2021-02-11,0.051359483608187276
2021-02-12,0.050371801231106746
2021-02-13,0.047408754099865176
2021-02-14,0.04642107172278465
2021-02-15,0.0444457069686236
2021-02-16,0.04049497746030151
2021-02-17,0.043458024591543076
2021-02-18,0.04642107172278465
2021-02-19,0.04049497746030151
2021-02-20,0.035556565574898884
2021-02-21,0.031605836066576784
2021-02-22,0.025679741804093638
2021-02-23,0.031605836066576784
2021-02-24,0.03259351844365731
2021-02-25,0.027655106558254684
2021-02-26,0.03358120082073783
2021-02-27,0.035556565574898884
2021-02-28,0.03259351844365731
2021-03-01,0.03358120082073783
2021-03-02,0.035556565574898884
2021-03-03,0.02864278893533521
2021-03-04,0.02864278893533521
2021-03-05,0.02666742418117416
2021-03-06,0.02469205942701311
2021-03-07,0.030618153689496257
2021-03-08,0.025679741804093638
2021-03-09,0.027655106558254684
2021-03-10,0.023704377049932588
2021-03-11,0.016790600410368915
2021-03-12,0.025679741804093638
2021-03-13,0.013827553279127342
2021-03-14,0.016790600410368915
2021-03-15,0.02666742418117416
2021-03-16,0.02469205942701311
2021-03-17,0.025679741804093638
2021-03-18,0.02666742418117416
2021-03-19,0.021729012295771538
2021-03-20,0.020741329918691015
2021-03-21,0.020741329918691015
2021-03-22,0.017778282787449442
2021-03-23,0.03358120082073783
2021-03-24,0.027655106558254684
2021-03-25,0.023704377049932588
2021-03-26,0.031605836066576784
2021-03-27,0.016790600410368915
2021-03-28,0.01975364754161049
2021-03-29,0.01975364754161049
2021-03-30,0.020741329918691015
2021-03-31,0.025679741804093638
2021-04-01,0.029630471312415734
2021-04-02,0.02666742418117416
2021-04-03,0.023704377049932588
2021-04-04,0.025679741804093638
2021-04-05,0.020741329918691015
2021-04-06,0.02469205942701311
2021-04-07,0.027655106558254684
2021-04-08,0.02469205942701311
2021-04-09,0.02469205942701311
2021-04-10,0.017778282787449442
2021-04-11,0.01975364754161049
2021-04-12,0.02271669467285206
2021-04-13,0.023704377049932588
2021-04-14,0.02864278893533521
2021-04-15,0.023704377049932588
2021-04-16,0.02666742418117416
2021-04-17,0.025679741804093638
2021-04-18,0.025679741804093638
2021-04-19,0.025679741804093638
2021-04-20,0.02271669467285206
2021-04-21,0.023704377049932588
2021-04-22,0.027655106558254684
2021-04-23,0.02864278893533521
2021-04-24,0.030618153689496257
2021-04-25,0.02469205942701311
2021-04-26,0.02469205942701311
2021-04-27,0.02666742418117416
2021-04-28,0.029630471312415734
2021-04-29,0.030618153689496257
2021-04-30,0.029630471312415734
2021-05-01,0.03259351844365731
2021-05-02,0.02864278893533521
2021-05-03,0.03753193032905993
2021-05-04,0.05531021311650937
2021-05-05,0.031605836066576784
2021-05-06,0.02469205942701311
2021-05-07,0.025679741804093638
2021-05-08,0.029630471312415734
2021-05-09,0.02271669467285206
2021-05-10,0.017778282787449442
2021-05-11,0.01975364754161049
2021-05-12,0.020741329918691015
2021-05-13,0.025679741804093638
2021-05-14,0.02469205942701311
2021-05-15,0.02666742418117416
2021-05-16,0.029630471312415734
2021-05-17,0.031605836066576784
2021-05-18,0.03358120082073783
2021-05-19,0.031605836066576784
2021-05-20,0.035556565574898884
2021-05-21,0.04049497746030151
2021-05-22,0.03753193032905993
2021-05-23,0.04148265983738203
2021-05-24,0.0483964364769457
2021-05-25,0.04148265983738203
2021-05-26,0.03851961270614045
2021-05-27,0.043458024591543076
2021-05-28,0.04148265983738203
2021-05-29,0.04148265983738203
