,raw_positives,7-day_avg
2020-01-22,0.0,0.0
2020-01-23,0.0,0.0
2020-01-24,0.0,0.0
2020-01-25,0.0,0.0
2020-01-26,0.0,0.0
2020-01-27,0.0,0.0
2020-01-28,0.0,0.0
2020-01-29,0.0,0.0
2020-01-30,0.0,0.0
2020-01-31,0.0,0.0
2020-02-01,0.0,0.0
2020-02-02,0.0,0.0
2020-02-03,0.0,0.0
2020-02-04,0.0,0.0
2020-02-05,0.0,0.0
2020-02-06,0.0,0.0
2020-02-07,0.0,0.0
2020-02-08,0.0,0.0
2020-02-09,0.0,0.0
2020-02-10,0.0,0.0
2020-02-11,0.0,0.0
2020-02-12,0.0,0.0
2020-02-13,0.0,0.0
2020-02-14,0.0,0.0
2020-02-15,0.0,0.0
2020-02-16,0.0,0.0
2020-02-17,0.0,0.0
2020-02-18,0.0,0.0
2020-02-19,0.0,0.0
2020-02-20,0.0,0.0
2020-02-21,0.0,0.0
2020-02-22,0.0,0.0
2020-02-23,0.0,0.0
2020-02-24,0.0,0.0
2020-02-25,0.0,0.0
2020-02-26,0.0,0.0
2020-02-27,0.0,0.0
2020-02-28,0.0,0.0
2020-02-29,0.0,0.0
2020-03-01,0.0,0.0
2020-03-02,0.0,0.0
2020-03-03,0.0,0.0
2020-03-04,0.0,0.0
2020-03-05,0.0,0.0
2020-03-06,0.0,0.0
2020-03-07,0.0,0.0
2020-03-08,0.0,0.0
2020-03-09,0.0,0.0
2020-03-10,0.0,0.14285714285714285
2020-03-11,0.0,0.2857142857142857
2020-03-12,0.0,0.5714285714285714
2020-03-13,1.0,0.5714285714285714
2020-03-14,1.0,1.1428571428571428
2020-03-15,2.0,1.2857142857142858
2020-03-16,0.0,3.2857142857142856
2020-03-17,4.0,5.0
2020-03-18,1.0,5.714285714285714
2020-03-19,14.0,5.428571428571429
2020-03-20,13.0,9.142857142857142
2020-03-21,6.0,10.428571428571429
2020-03-22,0.0,11.714285714285714
2020-03-23,26.0,17.571428571428573
2020-03-24,13.0,24.142857142857142
2020-03-25,10.0,27.428571428571427
2020-03-26,55.0,34.142857142857146
2020-03-27,59.0,38.857142857142854
2020-03-28,29.0,62.0
2020-03-29,47.0,67.85714285714286
2020-03-30,59.0,90.0
2020-03-31,175.0,98.0
2020-04-01,51.0,112.57142857142857
2020-04-02,210.0,113.85714285714286
2020-04-03,115.0,108.71428571428571
2020-04-04,131.0,93.57142857142857
2020-04-05,56.0,92.0
2020-04-06,23.0,65.14285714285714
2020-04-07,69.0,66.14285714285714
2020-04-08,40.0,53.42857142857143
2020-04-09,22.0,47.0
2020-04-10,122.0,46.42857142857143
2020-04-11,42.0,42.0
2020-04-12,11.0,37.57142857142857
2020-04-13,19.0,50.714285714285715
2020-04-14,38.0,36.42857142857143
2020-04-15,9.0,37.0
2020-04-16,114.0,37.285714285714285
2020-04-17,22.0,35.142857142857146
2020-04-18,46.0,38.857142857142854
2020-04-19,13.0,41.857142857142854
2020-04-20,4.0,35.57142857142857
2020-04-21,64.0,37.285714285714285
2020-04-22,30.0,33.142857142857146
2020-04-23,70.0,32.714285714285715
2020-04-24,34.0,32.142857142857146
2020-04-25,17.0,30.857142857142858
2020-04-26,10.0,26.571428571428573
2020-04-27,0.0,21.142857142857142
2020-04-28,55.0,20.714285714285715
2020-04-29,0.0,24.857142857142858
2020-04-30,32.0,23.428571428571427
2020-05-01,31.0,29.857142857142858
2020-05-02,46.0,25.0
2020-05-03,0.0,29.428571428571427
2020-05-04,45.0,27.714285714285715
2020-05-05,21.0,23.285714285714285
2020-05-06,31.0,20.571428571428573
2020-05-07,20.0,24.142857142857142
2020-05-08,0.0,22.0
2020-05-09,27.0,23.714285714285715
2020-05-10,25.0,19.285714285714285
2020-05-11,30.0,24.714285714285715
2020-05-12,33.0,24.714285714285715
2020-05-13,0.0,30.571428571428573
2020-05-14,58.0,27.0
2020-05-15,0.0,27.857142857142858
2020-05-16,68.0,23.142857142857142
2020-05-17,0.0,30.428571428571427
2020-05-18,36.0,22.142857142857142
2020-05-19,0.0,34.857142857142854
2020-05-20,51.0,25.142857142857142
2020-05-21,0.0,29.571428571428573
2020-05-22,89.0,24.428571428571427
2020-05-23,0.0,24.428571428571427
2020-05-24,31.0,27.571428571428573
2020-05-25,0.0,37.714285714285715
2020-05-26,0.0,25.0
2020-05-27,73.0,29.714285714285715
2020-05-28,71.0,30.428571428571427
2020-05-29,0.0,30.428571428571427
2020-05-30,33.0,43.857142857142854
2020-05-31,36.0,33.42857142857143
2020-06-01,0.0,31.428571428571427
2020-06-02,94.0,48.714285714285715
2020-06-03,0.0,48.0
2020-06-04,57.0,42.857142857142854
2020-06-05,121.0,50.0
2020-06-06,28.0,41.142857142857146
2020-06-07,0.0,46.714285714285715
2020-06-08,50.0,38.57142857142857
2020-06-09,32.0,34.57142857142857
2020-06-10,39.0,30.571428571428573
2020-06-11,0.0,37.142857142857146
2020-06-12,93.0,30.0
2020-06-13,0.0,34.42857142857143
2020-06-14,46.0,53.142857142857146
2020-06-15,0.0,69.0
2020-06-16,63.0,74.0
2020-06-17,170.0,93.0
2020-06-18,111.0,86.71428571428571
2020-06-19,128.0,122.42857142857143
2020-06-20,133.0,113.14285714285714
2020-06-21,2.0,110.0
2020-06-22,250.0,160.28571428571428
2020-06-23,-2.0,142.0
2020-06-24,148.0,188.28571428571428
2020-06-25,463.0,188.0
2020-06-26,0.0,213.71428571428572
2020-06-27,457.0,266.14285714285717
2020-06-28,0.0,281.14285714285717
2020-06-29,430.0,246.85714285714286
2020-06-30,365.0,304.14285714285717
2020-07-01,253.0,292.57142857142856
2020-07-02,223.0,344.42857142857144
2020-07-03,401.0,328.57142857142856
2020-07-04,376.0,346.0
2020-07-05,363.0,371.2857142857143
2020-07-06,319.0,405.14285714285717
2020-07-07,487.0,419.2857142857143
2020-07-08,430.0,448.0
2020-07-09,460.0,452.85714285714283
2020-07-10,500.0,478.85714285714283
2020-07-11,577.0,454.42857142857144
2020-07-12,397.0,497.14285714285717
2020-07-13,501.0,529.2857142857143
2020-07-14,316.0,546.2857142857143
2020-07-15,729.0,542.4285714285714
2020-07-16,685.0,567.2857142857143
2020-07-17,619.0,552.0
2020-07-18,550.0,586.1428571428571
2020-07-19,571.0,553.2857142857143
2020-07-20,394.0,514.7142857142857
2020-07-21,555.0,501.7142857142857
2020-07-22,499.0,503.2857142857143
2020-07-23,415.0,472.0
2020-07-24,528.0,489.14285714285717
2020-07-25,561.0,485.2857142857143
2020-07-26,352.0,478.85714285714283
2020-07-27,514.0,500.7142857142857
2020-07-28,528.0,493.0
2020-07-29,454.0,469.14285714285717
2020-07-30,568.0,418.85714285714283
2020-07-31,474.0,425.42857142857144
2020-08-01,394.0,430.85714285714283
2020-08-02,0.0,433.42857142857144
2020-08-03,560.0,451.2857142857143
2020-08-04,566.0,458.42857142857144
2020-08-05,472.0,483.85714285714283
2020-08-06,693.0,509.2857142857143
2020-08-07,524.0,490.57142857142856
2020-08-08,572.0,480.2857142857143
2020-08-09,178.0,489.42857142857144
2020-08-10,429.0,461.14285714285717
2020-08-11,494.0,463.7142857142857
2020-08-12,536.0,425.42857142857144
2020-08-13,495.0,425.85714285714283
2020-08-14,542.0,404.7142857142857
2020-08-15,304.0,389.0
2020-08-16,181.0,363.7142857142857
2020-08-17,281.0,354.42857142857144
2020-08-18,384.0,313.2857142857143
2020-08-19,359.0,312.0
2020-08-20,430.0,312.7142857142857
2020-08-21,254.0,302.85714285714283
2020-08-22,295.0,306.2857142857143
2020-08-23,186.0,298.7142857142857
2020-08-24,212.0,286.14285714285717
2020-08-25,408.0,287.42857142857144
2020-08-26,306.0,287.0
2020-08-27,342.0,287.57142857142856
2020-08-28,263.0,289.14285714285717
2020-08-29,292.0,269.7142857142857
2020-08-30,190.0,270.42857142857144
2020-08-31,223.0,259.14285714285717
2020-09-01,272.0,259.57142857142856
2020-09-02,311.0,258.0
2020-09-03,263.0,258.0
2020-09-04,266.0,236.71428571428572
2020-09-05,281.0,232.14285714285714
2020-09-06,190.0,233.71428571428572
2020-09-07,74.0,241.42857142857142
2020-09-08,240.0,251.0
2020-09-09,322.0,241.85714285714286
2020-09-10,317.0,230.71428571428572
2020-09-11,333.0,256.2857142857143
2020-09-12,217.0,261.7142857142857
2020-09-13,112.0,256.14285714285717
2020-09-14,253.0,267.42857142857144
2020-09-15,278.0,287.0
2020-09-16,283.0,297.14285714285717
2020-09-17,396.0,316.0
2020-09-18,470.0,338.42857142857144
2020-09-19,288.0,362.42857142857144
2020-09-20,244.0,378.57142857142856
2020-09-21,410.0,392.14285714285717
2020-09-22,446.0,399.7142857142857
2020-09-23,396.0,435.57142857142856
2020-09-24,491.0,430.0
2020-09-25,523.0,431.7142857142857
2020-09-26,539.0,441.0
2020-09-27,205.0,472.14285714285717
2020-09-28,422.0,475.2857142857143
2020-09-29,511.0,497.2857142857143
2020-09-30,614.0,486.57142857142856
2020-10-01,513.0,494.7142857142857
2020-10-02,677.0,499.85714285714283
2020-10-03,464.0,521.1428571428571
2020-10-04,262.0,529.2857142857143
2020-10-05,458.0,552.1428571428571
2020-10-06,660.0,550.0
2020-10-07,671.0,571.2857142857143
2020-10-08,673.0,586.0
2020-10-09,662.0,605.8571428571429
2020-10-10,613.0,595.0
2020-10-11,365.0,591.2857142857143
2020-10-12,597.0,597.7142857142857
2020-10-13,584.0,659.4285714285714
2020-10-14,645.0,697.2857142857143
2020-10-15,718.0,718.0
2020-10-16,1094.0,732.4285714285714
2020-10-17,878.0,773.7142857142857
2020-10-18,510.0,822.5714285714286
2020-10-19,698.0,855.7142857142857
2020-10-20,873.0,852.7142857142857
2020-10-21,987.0,873.1428571428571
2020-10-22,950.0,893.1428571428571
2020-10-23,1073.0,893.0
2020-10-24,1021.0,894.2857142857143
2020-10-25,650.0,876.4285714285714
2020-10-26,697.0,878.0
2020-10-27,882.0,876.7142857142857
2020-10-28,862.0,844.8571428571429
2020-10-29,961.0,820.5714285714286
2020-10-30,1064.0,829.1428571428571
2020-10-31,798.0,871.5714285714286
2020-11-01,480.0,932.7142857142857
2020-11-02,757.0,976.1428571428571
2020-11-03,1179.0,1014.1428571428571
2020-11-04,1290.0,1100.5714285714287
2020-11-05,1265.0,1124.7142857142858
2020-11-06,1330.0,1197.4285714285713
2020-11-07,1403.0,1200.5714285714287
2020-11-08,649.0,1258.142857142857
2020-11-09,1266.0,1242.857142857143
2020-11-10,1201.0,1269.857142857143
2020-11-11,1693.0,1286.4285714285713
2020-11-12,1158.0,1326.2857142857142
2020-11-13,1519.0,1302.4285714285713
2020-11-14,1519.0,1385.2857142857142
2020-11-15,928.0,1330.5714285714287
2020-11-16,1099.0,1385.5714285714287
2020-11-17,1781.0,1423.7142857142858
2020-11-18,1310.0,1359.5714285714287
2020-11-19,1543.0,1344.0
2020-11-20,1786.0,1392.2857142857142
2020-11-21,1070.0,1372.142857142857
2020-11-22,819.0,1438.2857142857142
2020-11-23,1437.0,1217.857142857143
2020-11-24,1640.0,1248.0
2020-11-25,1773.0,1260.857142857143
2020-11-26,0.0,1261.5714285714287
2020-11-27,1997.0,1229.7142857142858
2020-11-28,1160.0,1225.0
2020-11-29,824.0,1175.857142857143
2020-11-30,1214.0,1421.7142857142858
2020-12-01,1607.0,1409.4285714285713
2020-12-02,1429.0,1435.0
2020-12-03,1721.0,1432.2857142857142
2020-12-04,1911.0,1456.4285714285713
2020-12-05,1339.0,1514.2857142857142
2020-12-06,805.0,1638.4285714285713
2020-12-07,1383.0,1653.2857142857142
2020-12-08,2012.0,1606.2857142857142
2020-12-09,2298.0,1561.0
2020-12-10,1825.0,1524.142857142857
2020-12-11,1582.0,1474.857142857143
2020-12-12,1022.0,1444.857142857143
2020-12-13,547.0,1321.2857142857142
2020-12-14,1038.0,1264.2857142857142
2020-12-15,1802.0,1229.7142857142858
2020-12-16,1433.0,1205.2857142857142
2020-12-17,1426.0,1254.4285714285713
2020-12-18,1340.0,1237.142857142857
2020-12-19,851.0,1225.0
2020-12-20,891.0,1219.0
2020-12-21,917.0,1193.5714285714287
2020-12-22,1717.0,1002.1428571428571
2020-12-23,1391.0,959.7142857142857
2020-12-24,1248.0,893.5714285714286
2020-12-25,0.0,876.1428571428571
2020-12-26,554.0,847.1428571428571
2020-12-27,428.0,839.8571428571429
2020-12-28,795.0,834.8571428571429
2020-12-29,1514.0,834.8571428571429
2020-12-30,1340.0,916.0
2020-12-31,1213.0,898.8571428571429
2021-01-01,0.0,899.2857142857143
2021-01-02,1122.0,902.7142857142857
2021-01-03,308.0,891.7142857142857
2021-01-04,798.0,870.8571428571429
2021-01-05,1538.0,1025.857142857143
2021-01-06,1263.0,1005.1428571428571
2021-01-07,1067.0,1022.8571428571429
2021-01-08,1085.0,990.5714285714286
2021-01-09,977.0,918.5714285714286
2021-01-10,432.0,894.0
2021-01-11,572.0,883.5714285714286
2021-01-12,1034.0,887.4285714285714
2021-01-13,1091.0,863.0
2021-01-14,994.0,841.0
2021-01-15,1112.0,759.2857142857143
2021-01-16,806.0,786.4285714285714
2021-01-17,278.0,746.2857142857143
2021-01-18,0.0,691.7142857142857
2021-01-19,1224.0,618.2857142857143
2021-01-20,810.0,578.4285714285714
2021-01-21,612.0,564.5714285714286
2021-01-22,598.0,639.8571428571429
2021-01-23,527.0,544.8571428571429
2021-01-24,181.0,517.7142857142857
2021-01-25,527.0,502.85714285714283
2021-01-26,559.0,508.14285714285717
2021-01-27,620.0,479.7142857142857
2021-01-28,508.0,453.85714285714283
2021-01-29,635.0,447.42857142857144
2021-01-30,328.0,437.7142857142857
2021-01-31,0.0,421.57142857142856
2021-02-01,482.0,406.42857142857144
2021-02-02,491.0,373.42857142857144
2021-02-03,507.0,360.85714285714283
2021-02-04,402.0,360.85714285714283
2021-02-05,404.0,356.14285714285717
2021-02-06,240.0,348.42857142857144
2021-02-07,0.0,341.42857142857144
2021-02-08,449.0,330.14285714285717
2021-02-09,437.0,322.2857142857143
2021-02-10,458.0,324.85714285714283
2021-02-11,323.0,324.85714285714283
2021-02-12,349.0,260.7142857142857
2021-02-13,258.0,264.2857142857143
2021-02-14,0.0,257.14285714285717
2021-02-15,0.0,251.85714285714286
2021-02-16,462.0,246.85714285714286
2021-02-17,408.0,238.14285714285714
2021-02-18,286.0,238.14285714285714
2021-02-19,314.0,300.14285714285717
2021-02-20,197.0,274.42857142857144
2021-02-21,0.0,276.57142857142856
2021-02-22,434.0,279.42857142857144
2021-02-23,282.0,279.14285714285717
2021-02-24,423.0,284.2857142857143
2021-02-25,306.0,284.2857142857143
2021-02-26,312.0,268.2857142857143
2021-02-27,233.0,281.42857142857144
2021-02-28,0.0,285.57142857142856
2021-03-01,322.0,284.57142857142856
2021-03-02,374.0,274.2857142857143
2021-03-03,452.0,255.85714285714286
2021-03-04,299.0,255.85714285714286
2021-03-05,240.0,263.85714285714283
2021-03-06,104.0,279.14285714285717
2021-03-07,0.0,279.7142857142857
2021-03-08,378.0,289.0
2021-03-09,481.0,302.2857142857143
2021-03-10,456.0,329.2857142857143
2021-03-11,364.0,329.2857142857143
2021-03-12,333.0,335.42857142857144
2021-03-13,293.0,316.7142857142857
2021-03-14,0.0,316.42857142857144
2021-03-15,421.0,313.14285714285717
2021-03-16,350.0,320.2857142857143
2021-03-17,454.0,312.0
2021-03-18,341.0,312.0
2021-03-19,383.0,300.42857142857144
2021-03-20,235.0,301.7142857142857
2021-03-21,0.0,297.57142857142856
2021-03-22,340.0,297.85714285714283
2021-03-23,359.0,288.42857142857144
2021-03-24,425.0,286.85714285714283
2021-03-25,343.0,286.85714285714283
2021-03-26,317.0,286.14285714285717
2021-03-27,224.0,279.57142857142856
2021-03-28,0.0,284.57142857142856
2021-03-29,335.0,287.14285714285717
2021-03-30,313.0,282.42857142857144
2021-03-31,460.0,250.42857142857142
2021-04-01,361.0,250.42857142857142
2021-04-02,284.0,296.14285714285717
2021-04-03,0.0,300.85714285714283
2021-04-04,0.0,285.0
2021-04-05,655.0,277.7142857142857
2021-04-06,346.0,281.7142857142857
2021-04-07,349.0,281.7142857142857
2021-04-08,310.0,281.7142857142857
2021-04-09,312.0,265.0
2021-04-10,0.0,246.85714285714286
2021-04-11,0.0,259.42857142857144
2021-04-12,538.0,245.14285714285714
2021-04-13,219.0,230.85714285714286
2021-04-14,437.0,230.85714285714286
2021-04-15,210.0,230.85714285714286
2021-04-16,212.0,219.42857142857142
2021-04-17,0.0,222.14285714285714
2021-04-18,0.0,201.71428571428572
2021-04-19,458.0,205.14285714285714
2021-04-20,238.0,202.0
2021-04-21,294.0,202.0
2021-04-22,234.0,202.0
2021-04-23,190.0,214.0
2021-04-24,0.0,221.28571428571428
2021-04-25,0.0,215.71428571428572
2021-04-26,542.0,212.28571428571428
2021-04-27,289.0,210.42857142857142
2021-04-28,255.0,210.42857142857142
2021-04-29,210.0,210.42857142857142
2021-04-30,177.0,185.57142857142858
2021-05-01,0.0,174.14285714285714
2021-05-02,0.0,166.57142857142858
2021-05-03,368.0,160.28571428571428
2021-05-04,209.0,161.71428571428572
2021-05-05,202.0,161.71428571428572
2021-05-06,166.0,161.71428571428572
2021-05-07,187.0,157.71428571428572
2021-05-08,0.0,161.14285714285714
2021-05-09,0.0,164.42857142857142
2021-05-10,340.0,162.0
2021-05-11,233.0,160.0
2021-05-12,225.0,160.0
2021-05-13,149.0,160.0
2021-05-14,173.0,164.42857142857142
2021-05-15,0.0,158.71428571428572
2021-05-16,0.0,160.85714285714286
2021-05-17,371.0,166.42857142857142
2021-05-18,193.0,165.71428571428572
2021-05-19,240.0,165.71428571428572
2021-05-20,188.0,165.71428571428572
2021-05-21,168.0,159.71428571428572
2021-05-22,0.0,154.16666666666666
2021-05-23,0.0,137.0
2021-05-24,329.0,124.25
